"symbol","date","adjusted","sma_50","buy_or_sell","shares_owned","invested","savings_account_balance","profit"
"SPY",1993-04-30,26.479858,26.80992614,1,0,0,1000,0
"SPY",1993-05-28,27.194014,26.82040002,0,73.5455972038552,2000,0,0
"SPY",1993-06-30,27.292105,26.90812038,0,110.186230090179,3000,0,0
"SPY",1993-07-30,27.159624,27.13791374,0,147.005591065132,4000,0,0
"SPY",1993-08-31,28.200592,27.34245,0,182.465839559206,5000,0,0
"SPY",1993-09-30,27.99539,27.69690052,0,218.186006343809,6000,0,0
"SPY",1993-10-29,28.547701,28.115746,0,253.215096777396,7000,0,0
"SPY",1993-11-30,28.242989,28.2406971,0,288.62211407291,8000,0,0
"SPY",1993-12-31,28.589708,28.41760338,0,323.599736089895,9000,0,0
"SPY",1994-01-31,29.586815,28.70768506,0,357.398575201169,10000,0,0
"SPY",1994-02-28,28.723936,28.95250206,1,0,0,11265.8938005696,265.893800569551
"SPY",1994-03-31,27.520372,28.84318386,1,0,0,12265.8938005696,0
"SPY",1994-04-29,27.828934,28.26254042,1,0,0,13265.8938005696,0
"SPY",1994-05-31,28.27249,27.88910526,0,504.585687379129,14265.8938005696,0,0
"SPY",1994-06-30,27.624657,28.02317388,1,0,0,14939.0065409577,-326.887259611885
"SPY",1994-07-29,28.517664,28.15859324,0,558.916976543298,15939.0065409577,0,0
"SPY",1994-08-31,29.604784,28.4163233,0,592.695301019505,16939.0065409577,0,0
"SPY",1994-09-30,28.857119,28.93354862,1,0,0,18103.4788322607,164.472291303005
"SPY",1994-10-31,29.67741,29.12703482,0,643.704380950382,19103.4788322607,0,0
"SPY",1994-11-30,28.495794,28.95985068,1,0,0,19342.8674364596,-760.611395801065
"SPY",1994-12-30,28.70331,28.86092478,1,0,0,20342.8674364596,0
"SPY",1995-01-31,29.667967,28.91951034,0,719.390965901358,21342.8674364596,0,0
"SPY",1995-02-28,30.878702,29.69237442,0,751.775746841955,22342.8674364596,0,0
"SPY",1995-03-31,31.7386,30.67422,0,783.283122718648,23342.8674364596,0,0
"SPY",1995-04-28,32.67878,31.52841898,0,813.884020304176,24342.8674364596,0,0
"SPY",1995-05-31,33.975254,32.60673808,0,843.317207176009,25342.8674364596,0,0
"SPY",1995-06-30,34.66256,33.67030006,0,872.166778586777,26342.8674364596,0,0
"SPY",1995-07-31,35.777496,34.6921262,0,900.117309277913,27342.8674364596,0,0
"SPY",1995-08-31,35.936768,35.52762578,0,927.943963027076,28342.8674364596,0,0
"SPY",1995-09-29,37.459637,36.27729702,0,954.639363198732,29342.8674364596,0,0
"SPY",1995-10-31,37.349545,37.02229842,0,981.41345107584,30342.8674364596,0,0
"SPY",1995-11-30,39.010868,37.77768572,0,1007.04733340832,31342.8674364596,0,0
"SPY",1995-12-29,39.624615,38.67846136,0,1032.28417167161,32342.8674364596,0,0
"SPY",1996-01-31,41.034389,39.47631,0,1056.6539752527,33342.8674364596,0,0
"SPY",1996-02-29,41.165298,40.51781114,0,1080.94628087381,34342.8674364596,0,0
"SPY",1996-03-29,41.874096,41.5705431,0,1104.82739343562,35342.8674364596,0,0
"SPY",1996-04-30,42.329243,41.88558288,0,1128.45172331083,36342.8674364596,0,0
"SPY",1996-05-31,43.290112,42.37839482,0,1151.55168664657,37342.8674364596,0,0
"SPY",1996-06-28,43.672024,43.0404902,0,1174.44964072353,38342.8674364596,0,0
"SPY",1996-07-31,41.709591,42.85132788,1,0,0,49985.8141646753,10642.9467282157
"SPY",1996-08-30,42.512867,42.69832462,1,0,0,50985.8141646753,0
"SPY",1996-09-30,44.88818,43.27714604,0,1158.11810959311,51985.8141646753,0,0
"SPY",1996-10-31,46.339466,44.85630474,0,1179.69798709968,52985.8141646753,0,0
"SPY",1996-11-29,49.722435,46.75072928,0,1199.8096328789,53985.8141646753,0,0
"SPY",1996-12-31,48.539139,48.13646762,0,1220.41156403388,54985.8141646753,0,0
"SPY",1997-01-31,51.538181,49.59316576,0,1239.81465472503,55985.8141646753,0,0
"SPY",1997-02-28,52.03117,50.99722706,0,1259.03390349457,56985.8141646753,0,0
"SPY",1997-03-31,49.735428,52.09973388,1,0,0,63618.5900568129,5632.77589213762
"SPY",1997-04-30,52.849041,51.53957462,0,1222.70127960908,64618.5900568129,0,0
"SPY",1997-05-30,56.18948,52.5454831,0,1240.49820529695,65618.5900568129,0,0
"SPY",1997-06-30,58.498985,55.74858962,0,1257.59251898462,66618.5900568129,0,0
"SPY",1997-07-31,63.135853,59.2117156,0,1273.43137998805,67618.5900568129,0,0
"SPY",1997-08-29,59.865215,61.0761816,1,0,0,77234.2433507312,8615.65329391824
"SPY",1997-09-30,62.744156,61.97766522,0,1246.87697370144,78234.2433507312,0,0
"SPY",1997-10-31,61.206745,62.48951218,1,0,0,77317.2809757159,-1916.9623750153
"SPY",1997-11-28,63.57523,62.9359274,0,1231.88356496258,78317.2809757159,0,0
"SPY",1997-12-31,64.787743,63.15610764,0,1247.31858328078,79317.2809757159,0,0
"SPY",1998-01-30,65.622055,64.1268839,0,1262.55736237723,80317.2809757159,0,0
"SPY",1998-02-27,70.169319,65.7339564,0,1276.80860514617,81317.2809757159,0,0
"SPY",1998-03-31,73.592384,69.3886987,0,1290.39696776804,82317.2809757159,0,0
"SPY",1998-04-30,74.533752,72.72228682,0,1303.81370814628,83317.2809757159,0,0
"SPY",1998-05-29,72.985748,74.23649214,1,0,0,96159.8187417097,11842.5377659938
"SPY",1998-06-30,76.093018,74.35078836,0,1276.85589684075,97159.8187417097,0,0
"SPY",1998-07-31,75.064751,75.79300886,1,0,0,96846.8699592329,-1312.94878247674
"SPY",1998-08-31,64.467117,75.1516077000001,1,0,0,97846.8699592329,0
"SPY",1998-09-30,68.569725,71.48991758,1,0,0,98846.8699592329,0
"SPY",1998-10-30,74.129456,69.51912336,0,1346.92570736298,99846.8699592329,0,0
"SPY",1998-11-30,78.257156,72.83556992,0,1359.70409148928,100846.869959233,0,0
"SPY",1998-12-31,83.3769,77.94662376,0,1371.69782116741,101846.869959233,0,0
"SPY",1999-01-29,86.313889,81.70846744,0,1383.28344210959,102846.869959233,0,0
"SPY",1999-02-26,83.545898,83.7370343,1,0,0,116567.657359577,12720.7874003441
"SPY",1999-03-31,87.010376,85.5344528600001,0,1351.19123447504,117567.657359577,0,0
"SPY",1999-04-30,90.314575,88.2424504400001,0,1362.26364443766,118567.657359577,0,0
"SPY",1999-05-28,88.249458,90.03393594,1,0,0,121219.028274728,1651.37091515103
"SPY",1999-06-30,93.136604,90.45960084,0,1312.25557971523,122219.028274728,0,0
"SPY",1999-07-30,90.247345,91.43975068,1,0,0,119427.582030736,-3791.44624399247
"SPY",1999-08-31,89.779907,91.9670640400001,1,0,0,120427.582030736,0
"SPY",1999-09-30,87.774513,90.4129659800001,1,0,0,121427.582030736,0
"SPY",1999-10-29,93.398903,89.7388232400001,0,1310.8032117972,122427.582030736,0,0
"SPY",1999-11-30,94.95414,91.2085885800001,0,1321.33461148131,123427.582030736,0,0
"SPY",1999-12-31,100.3769,95.4407342200001,0,1331.29706300153,124427.582030736,0,0
"SPY",2000-01-31,95.379395,97.4933186200001,1,0,0,127978.308434362,2550.72640362676
"SPY",2000-02-29,93.927124,96.8850601400001,1,0,0,128978.308434362,0
"SPY",2000-03-31,103.030037,96.9751262000001,0,1261.55742751371,129978.308434362,0,0
"SPY",2000-04-28,99.411575,98.4605468600001,0,1271.61661830714,130978.308434362,0,0
"SPY",2000-05-31,97.848541,99.5329808200001,1,0,0,125425.830812707,-6552.47762165517
"SPY",2000-06-30,99.774384,98.9833986000001,0,1267.11712710456,126425.830812707,0,0
"SPY",2000-07-31,98.207741,100.09924654,1,0,0,125440.710635349,-1985.12017735848
"SPY",2000-08-31,104.624657,101.54025926,0,1208.51732527399,126440.710635349,0,0
"SPY",2000-09-29,98.884758,101.46134854,1,0,0,120503.943248526,-6936.76738682284
"SPY",2000-10-31,98.422195,99.2051890200001,1,0,0,121503.943248526,0
"SPY",2000-11-30,91.074677,95.8704484400001,1,0,0,122503.943248526,0
"SPY",2000-12-29,90.598694,93.8385094600001,1,0,0,123503.943248526,0
"SPY",2001-01-31,94.626579,92.1558400000001,0,1315.73966389006,124503.943248526,0,0
"SPY",2001-02-28,85.600418,91.2283117600001,1,0,0,113627.865208168,-11876.0780403575
"SPY",2001-03-30,80.803619,87.4520692400001,1,0,0,114627.865208168,0
"SPY",2001-04-30,87.707458,83.1979325200001,0,1318.33561073185,115627.865208168,0,0
"SPY",2001-05-31,87.215889,84.5828032800001,0,1329.8014114187,116627.865208168,0,0
"SPY",2001-06-29,85.137527,87.0130901800001,1,0,0,114216.003569298,-3411.86163887083
"SPY",2001-07-31,84.26947,85.6224749600001,1,0,0,115216.003569298,0
"SPY",2001-08-31,79.269585,83.1668609400001,1,0,0,116216.003569298,0
"SPY",2001-09-28,72.798759,79.7599805000001,1,0,0,117216.003569298,0
"SPY",2001-10-31,73.746712,75.9136555800001,1,0,0,118216.003569298,0
"SPY",2001-11-30,79.497299,76.2813017200001,0,1499.6233214074,119216.003569298,0,0
"SPY",2001-12-31,79.945602,78.8894549800002,0,1512.13182687841,120216.003569298,0,0
"SPY",2002-01-31,79.162247,80.0820607000001,1,0,0,120703.75317591,-512.250393387454
"SPY",2002-02-28,77.742363,79.0272984000001,1,0,0,121703.75317591,0
"SPY",2002-03-28,80.328934,79.1566875200001,0,1527.51626426301,122703.75317591,0,0
"SPY",2002-04-30,75.657356,79.1752091400001,1,0,0,116567.841801137,-7135.91137477329
"SPY",2002-05-31,75.208427,77.4789710400001,1,0,0,117567.841801137,0
"SPY",2002-06-28,69.657471,74.3405162800001,1,0,0,118567.841801137,0
"SPY",2002-07-31,64.167099,68.8130469400001,1,0,0,119567.841801137,0
"SPY",2002-08-30,64.603523,64.7813046800001,1,0,0,120567.841801137,0
"SPY",2002-09-30,57.829685,62.6683789000001,1,0,0,121567.841801137,0
"SPY",2002-10-31,62.588123,61.7662258200001,0,1958.3242942297,122567.841801137,0,0
"SPY",2002-11-29,66.448624,62.0781986800002,0,1973.37351481251,123567.841801137,0,0
"SPY",2002-12-31,62.689613,64.1270756200002,1,0,0,124710.021948046,142.180146909173
"SPY",2003-01-31,61.147785,64.2180638600002,1,0,0,125710.021948046,0
"SPY",2003-02-28,60.323574,62.2380333200002,1,0,0,126710.021948046,0
"SPY",2003-03-31,60.452675,60.5659838800002,1,0,0,127710.021948046,0
"SPY",2003-04-30,65.567673,61.7811321600001,0,1963.0103686621,128710.021948046,0,0
"SPY",2003-05-30,69.163155,64.8714957800001,0,1977.46893406444,129710.021948046,0,0
"SPY",2003-06-30,69.899872,68.3618189800001,0,1991.77511190694,130710.021948046,0,0
"SPY",2003-07-31,71.159973,70.6152159200001,0,2005.82795591238,131710.021948046,0,0
"SPY",2003-08-29,72.627716,71.1238745000001,0,2019.59680415759,132710.021948046,0,0
"SPY",2003-09-30,71.835587,72.1181317200001,1,0,0,146078.921929984,12368.8999819383
"SPY",2003-10-31,75.68074,73.9435296400001,0,1943.41284096831,147078.921929984,0,0
"SPY",2003-11-28,76.507271,74.9473559600001,0,1956.4834940831,148078.921929984,0,0
"SPY",2003-12-31,80.356552,76.7137268600002,0,1968.92803003083,149078.921929984,0,0
"SPY",2004-01-30,81.945221,79.2933906800002,0,1981.13130421567,150078.921929984,0,0
"SPY",2004-02-27,83.057259,81.7120342400001,0,1993.17119106048,151078.921929984,0,0
"SPY",2004-03-31,81.9571,82.2315536000001,1,0,0,164354.530622863,12275.6086928786
"SPY",2004-04-30,80.406372,82.0673133800001,1,0,0,165354.530622863,0
"SPY",2004-05-28,81.783211,81.1992830400001,0,2034.09145457572,166354.530622863,0,0
"SPY",2004-06-30,83.296318,81.5306369200001,0,2046.09678715236,167354.530622863,0,0
"SPY",2004-07-30,80.61261,81.4541960000001,1,0,0,165941.202324966,-2413.32829789637
"SPY",2004-08-31,80.80896,80.5320309200001,0,2065.87490205253,166941.202324966,0,0
"SPY",2004-09-30,81.620064,80.5752984600001,0,2078.12679148991,167941.202324966,0,0
"SPY",2004-10-29,82.671715,81.6718461800001,0,2090.22282699613,168941.202324966,0,0
"SPY",2004-11-30,86.352074,83.48532212,0,2101.80332476159,169941.202324966,0,0
"SPY",2004-12-31,88.953049,86.2340823400001,0,2113.04521035451,170941.202324966,0,0
"SPY",2005-01-31,86.958679,87.3731386400002,1,0,0,184747.620159706,12806.4178347393
"SPY",2005-02-28,88.776421,87.8559461800002,0,2092.30804832407,185747.620159706,0,0
"SPY",2005-03-31,87.152466,87.9195652800001,1,0,0,183349.80604309,-3397.81411661609
"SPY",2005-04-29,85.519661,87.3080845400001,1,0,0,184349.80604309,0
"SPY",2005-05-31,88.27549,86.6363100400001,0,2099.67462138233,185349.80604309,0,0
"SPY",2005-06-30,88.409203,87.7885202000001,0,2110.98566102602,186349.80604309,0,0
"SPY",2005-07-29,91.791855,89.65725092,0,2121.87987380775,187349.80604309,0,0
"SPY",2005-08-31,90.931374,90.61388328,0,2132.87717821448,188349.80604309,0,0
"SPY",2005-09-30,91.661148,91.20712752,0,2143.78692593006,189349.80604309,0,0
"SPY",2005-10-31,89.493271,90.0567637800001,1,0,0,192854.504328515,2504.69828542572
"SPY",2005-11-30,93.426727,90.6089452800002,0,2074.93626881005,193854.504328515,0,0
"SPY",2005-12-30,93.247948,92.6284139800002,0,2085.66036538749,194854.504328515,0,0
"SPY",2006-01-31,95.487236,94.8016460800001,0,2096.13296928609,195854.504328515,0,0
"SPY",2006-02-28,96.033905,95.3947692600001,0,2106.54595832366,196854.504328515,0,0
"SPY",2006-03-31,97.618866,96.3045495400001,0,2116.78987982138,197854.504328515,0,0
"SPY",2006-04-28,98.851974,97.3707095000001,0,2126.90601569136,198854.504328515,0,0
"SPY",2006-05-31,95.874489,97.5071244400001,1,0,0,204916.027405435,5061.52307691952
"SPY",2006-06-30,96.124527,96.1095765800001,0,2142.17987679081,205916.027405435,0,0
"SPY",2006-07-31,96.555,94.9131863200001,0,2152.53666825681,206916.027405435,0,0
"SPY",2006-08-31,98.662056,96.1305624200001,0,2162.67227702621,207916.027405435,0,0
"SPY",2006-09-29,101.32605,98.1531291800001,0,2172.54140742259,208916.027405435,0,0
