"symbol","date","profit"
"SPY",1993-04-30,0
"SPY",1993-05-28,0
"SPY",1993-06-30,0
"SPY",1993-07-30,0
"SPY",1993-08-31,0
"SPY",1993-09-30,0
"SPY",1993-10-29,0
"SPY",1993-11-30,0
"SPY",1993-12-31,0
"SPY",1994-01-31,0
"SPY",1994-02-28,265.893800569551
"SPY",1994-03-31,0
"SPY",1994-04-29,0
"SPY",1994-05-31,0
"SPY",1994-06-30,-326.887259611885
"SPY",1994-07-29,0
"SPY",1994-08-31,0
"SPY",1994-09-30,164.472291303005
"SPY",1994-10-31,0
"SPY",1994-11-30,-760.611395801065
"SPY",1994-12-30,0
"SPY",1995-01-31,0
"SPY",1995-02-28,0
"SPY",1995-03-31,0
"SPY",1995-04-28,0
"SPY",1995-05-31,0
"SPY",1995-06-30,0
"SPY",1995-07-31,0
"SPY",1995-08-31,0
"SPY",1995-09-29,0
"SPY",1995-10-31,0
"SPY",1995-11-30,0
"SPY",1995-12-29,0
"SPY",1996-01-31,0
"SPY",1996-02-29,0
"SPY",1996-03-29,0
"SPY",1996-04-30,0
"SPY",1996-05-31,0
"SPY",1996-06-28,0
"SPY",1996-07-31,10642.9467282157
"SPY",1996-08-30,0
"SPY",1996-09-30,0
"SPY",1996-10-31,0
"SPY",1996-11-29,0
"SPY",1996-12-31,0
"SPY",1997-01-31,0
"SPY",1997-02-28,0
"SPY",1997-03-31,5632.77589213762
"SPY",1997-04-30,0
"SPY",1997-05-30,0
"SPY",1997-06-30,0
"SPY",1997-07-31,0
"SPY",1997-08-29,8615.65329391824
"SPY",1997-09-30,0
"SPY",1997-10-31,-1916.9623750153
"SPY",1997-11-28,0
"SPY",1997-12-31,0
"SPY",1998-01-30,0
"SPY",1998-02-27,0
"SPY",1998-03-31,0
"SPY",1998-04-30,0
"SPY",1998-05-29,11842.5377659938
"SPY",1998-06-30,0
"SPY",1998-07-31,-1312.94878247674
"SPY",1998-08-31,0
"SPY",1998-09-30,0
"SPY",1998-10-30,0
"SPY",1998-11-30,0
"SPY",1998-12-31,0
"SPY",1999-01-29,0
"SPY",1999-02-26,12720.7874003441
"SPY",1999-03-31,0
"SPY",1999-04-30,0
"SPY",1999-05-28,1651.37091515103
"SPY",1999-06-30,0
"SPY",1999-07-30,-3791.44624399247
"SPY",1999-08-31,0
"SPY",1999-09-30,0
"SPY",1999-10-29,0
"SPY",1999-11-30,0
"SPY",1999-12-31,0
"SPY",2000-01-31,2550.72640362676
"SPY",2000-02-29,0
"SPY",2000-03-31,0
"SPY",2000-04-28,0
"SPY",2000-05-31,-6552.47762165517
"SPY",2000-06-30,0
"SPY",2000-07-31,-1985.12017735848
"SPY",2000-08-31,0
"SPY",2000-09-29,-6936.76738682284
"SPY",2000-10-31,0
"SPY",2000-11-30,0
"SPY",2000-12-29,0
"SPY",2001-01-31,0
"SPY",2001-02-28,-11876.0780403575
"SPY",2001-03-30,0
"SPY",2001-04-30,0
"SPY",2001-05-31,0
"SPY",2001-06-29,-3411.86163887083
"SPY",2001-07-31,0
"SPY",2001-08-31,0
"SPY",2001-09-28,0
"SPY",2001-10-31,0
"SPY",2001-11-30,0
"SPY",2001-12-31,0
"SPY",2002-01-31,-512.250393387454
"SPY",2002-02-28,0
"SPY",2002-03-28,0
"SPY",2002-04-30,-7135.91137477329
"SPY",2002-05-31,0
"SPY",2002-06-28,0
"SPY",2002-07-31,0
"SPY",2002-08-30,0
"SPY",2002-09-30,0
"SPY",2002-10-31,0
"SPY",2002-11-29,0
"SPY",2002-12-31,142.180146909173
"SPY",2003-01-31,0
"SPY",2003-02-28,0
"SPY",2003-03-31,0
"SPY",2003-04-30,0
"SPY",2003-05-30,0
"SPY",2003-06-30,0
"SPY",2003-07-31,0
"SPY",2003-08-29,0
"SPY",2003-09-30,12368.8999819383
"SPY",2003-10-31,0
"SPY",2003-11-28,0
"SPY",2003-12-31,0
"SPY",2004-01-30,0
"SPY",2004-02-27,0
"SPY",2004-03-31,12275.6086928786
"SPY",2004-04-30,0
"SPY",2004-05-28,0
"SPY",2004-06-30,0
"SPY",2004-07-30,-2413.32829789637
"SPY",2004-08-31,0
"SPY",2004-09-30,0
"SPY",2004-10-29,0
"SPY",2004-11-30,0
"SPY",2004-12-31,0
"SPY",2005-01-31,12806.4178347393
"SPY",2005-02-28,0
"SPY",2005-03-31,-3397.81411661609
"SPY",2005-04-29,0
"SPY",2005-05-31,0
"SPY",2005-06-30,0
"SPY",2005-07-29,0
"SPY",2005-08-31,0
"SPY",2005-09-30,0
"SPY",2005-10-31,2504.69828542572
"SPY",2005-11-30,0
"SPY",2005-12-30,0
"SPY",2006-01-31,0
"SPY",2006-02-28,0
"SPY",2006-03-31,0
"SPY",2006-04-28,0
"SPY",2006-05-31,5061.52307691952
"SPY",2006-06-30,0
"SPY",2006-07-31,0
"SPY",2006-08-31,0
"SPY",2006-09-29,0
"SPY",2006-10-31,0
"SPY",2006-11-30,0
"SPY",2006-12-29,0
"SPY",2007-01-31,0
"SPY",2007-02-28,24638.0738051333
"SPY",2007-03-30,0
"SPY",2007-04-30,0
"SPY",2007-05-31,0
"SPY",2007-06-29,4508.64883189261
"SPY",2007-07-31,0
"SPY",2007-08-31,0
"SPY",2007-09-28,0
"SPY",2007-10-31,0
"SPY",2007-11-30,-6463.16933169172
"SPY",2007-12-31,0
"SPY",2008-01-31,0
"SPY",2008-02-29,0
"SPY",2008-03-31,0
"SPY",2008-04-30,0
"SPY",2008-05-30,0
"SPY",2008-06-30,-17556.0604647929
"SPY",2008-07-31,0
"SPY",2008-08-29,0
"SPY",2008-09-30,-22323.2663471655
"SPY",2008-10-31,0
"SPY",2008-11-28,0
"SPY",2008-12-31,0
"SPY",2009-01-30,-17960.1221985757
"SPY",2009-02-27,0
"SPY",2009-03-31,0
"SPY",2009-04-30,0
"SPY",2009-05-29,0
"SPY",2009-06-30,0
"SPY",2009-07-31,0
"SPY",2009-08-31,0
"SPY",2009-09-30,0
"SPY",2009-10-30,64878.4374138186
"SPY",2009-11-30,0
"SPY",2009-12-31,0
"SPY",2010-01-29,-4998.07260127639
"SPY",2010-02-26,0
"SPY",2010-03-31,0
"SPY",2010-04-30,0
"SPY",2010-05-28,-18054.9783552694
"SPY",2010-06-30,0
"SPY",2010-07-30,0
"SPY",2010-08-31,-11766.2016483244
"SPY",2010-09-30,0
"SPY",2010-10-29,0
"SPY",2010-11-30,0
"SPY",2010-12-31,0
"SPY",2011-01-31,0
"SPY",2011-02-28,0
"SPY",2011-03-31,0
"SPY",2011-04-29,0
"SPY",2011-05-31,0
"SPY",2011-06-30,0
"SPY",2011-07-29,37836.9030287451
"SPY",2011-08-31,0
"SPY",2011-09-30,0
"SPY",2011-10-31,0
"SPY",2011-11-30,0
"SPY",2011-12-30,0
"SPY",2012-01-31,0
"SPY",2012-02-29,0
"SPY",2012-03-30,0
"SPY",2012-04-30,0
"SPY",2012-05-31,17764.5146386639
"SPY",2012-06-29,0
"SPY",2012-07-31,0
"SPY",2012-08-31,0
"SPY",2012-09-28,0
"SPY",2012-10-31,14509.8507826991
"SPY",2012-11-30,0
"SPY",2012-12-31,0
"SPY",2013-01-31,0
"SPY",2013-02-28,0
"SPY",2013-03-28,0
"SPY",2013-04-30,0
"SPY",2013-05-31,0
"SPY",2013-06-28,48141.4084987993
"SPY",2013-07-31,0
"SPY",2013-08-30,-12119.1494671642
"SPY",2013-09-30,0
"SPY",2013-10-31,0
"SPY",2013-11-29,0
"SPY",2013-12-31,0
"SPY",2014-01-31,26088.6571123255
"SPY",2014-02-28,0
"SPY",2014-03-31,0
"SPY",2014-04-30,0
"SPY",2014-05-30,0
"SPY",2014-06-30,0
"SPY",2014-07-31,19641.0641441538
"SPY",2014-08-29,0
"SPY",2014-09-30,-6217.54853598721
"SPY",2014-10-31,0
"SPY",2014-11-28,0
"SPY",2014-12-31,0
"SPY",2015-01-30,-2517.32193088054
"SPY",2015-02-27,0
"SPY",2015-03-31,-7035.2516007899
"SPY",2015-04-30,0
"SPY",2015-05-29,0
"SPY",2015-06-30,-9016.80122470373
"SPY",2015-07-31,0
"SPY",2015-08-31,-26628.8418336205
"SPY",2015-09-30,0
"SPY",2015-10-30,0
"SPY",2015-11-30,0
"SPY",2015-12-31,-5675.0877994654
"SPY",2016-01-29,0
"SPY",2016-02-29,0
"SPY",2016-03-31,0
"SPY",2016-04-29,0
"SPY",2016-05-31,0
"SPY",2016-06-30,0
"SPY",2016-07-29,0
"SPY",2016-08-31,0
"SPY",2016-09-30,0
"SPY",2016-10-31,18531.8998056754
"SPY",2016-11-30,0
"SPY",2016-12-30,0
"SPY",2017-01-31,0
"SPY",2017-02-28,0
"SPY",2017-03-31,0
"SPY",2017-04-28,0
"SPY",2017-05-31,0
"SPY",2017-06-30,0
"SPY",2017-07-31,0
"SPY",2017-08-31,0
"SPY",2017-09-29,0
"SPY",2017-10-31,0
"SPY",2017-11-30,0
"SPY",2017-12-29,0
"SPY",2018-01-31,0
"SPY",2018-02-28,117547.703449431
"SPY",2018-03-29,0
"SPY",2018-04-30,0
"SPY",2018-05-31,0
"SPY",2018-06-29,0
"SPY",2018-07-31,0
"SPY",2018-08-31,0
"SPY",2018-09-28,0
"SPY",2018-10-31,4365.97464171785
"SPY",2018-11-30,0
"SPY",2018-12-31,0
"SPY",2019-01-31,0
"SPY",2019-02-28,0
"SPY",2019-03-29,0
"SPY",2019-04-30,0
"SPY",2019-05-31,14152.9531121231
"SPY",2019-06-28,0
"SPY",2019-07-31,0
"SPY",2019-08-30,-1154.55179366143
"SPY",2019-09-30,0
"SPY",2019-10-31,0
"SPY",2019-11-29,0
"SPY",2019-12-31,0
"SPY",2020-01-31,0
"SPY",2020-02-28,1709.43590837007
"SPY",2020-03-31,0
"SPY",2020-04-22,0
